[2025-05-02T17:32:44.504+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
[2025-05-02T17:32:44.505+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
standalone | Starting Airflow Standalone
standalone | Password for the admin user has been previously generated in /home/jpbap/airflow/simple_auth_manager_passwords.json.generated. Not echoing it here.
standalone | Checking database is initialized
standalone | Database ready
scheduler  | [2025-05-02T17:32:46.039+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
scheduler  | [2025-05-02T17:32:46.040+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
api-server | [2025-05-02T17:32:46.121+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.filesystem.FSHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
api-server | [2025-05-02T17:32:46.122+0200] {providers_manager.py:946} INFO - The hook_class 'airflow.providers.standard.hooks.package_index.PackageIndexHook' is not fully initialized (UI widgets will be missing), because the 'flask_appbuilder' package is not installed, however it is not required for Airflow components to work
api-server | ____________       _____________
api-server | ____    |__( )_________  __/__  /________      __
api-server | ____  /| |_  /__  ___/_  /_ __  /_  __ \_ | /| / /
api-server | ___  ___ |  / _  /   _  __/ _  / / /_/ /_ |/ |/ /
api-server | _/_/  |_/_/  /_/    /_/    /_/  \____/____/|__/
api-server | [2025-05-02T17:32:46.157+0200] {api_server_command.py:92} INFO - Running the uvicorn with:
api-server | Apps: all
api-server | Workers: 4
api-server | Host: 0.0.0.0:8080
api-server | Timeout: 120
api-server | Logfiles: -
api-server | =================================================================
